date,open,low,high,close,volume
2025-08-04 00:45:00,1.15784,1.15779,1.15807,1.15798,268
2025-08-04 00:50:00,1.15798,1.1578,1.15807,1.15795,398
2025-08-04 00:55:00,1.15795,1.15744,1.15795,1.15746,717
2025-08-04 01:00:00,1.15746,1.15709,1.15792,1.15784,883
2025-08-04 01:05:00,1.15784,1.15783,1.15821,1.15812,685
2025-08-04 01:10:00,1.15812,1.15784,1.15814,1.15784,562
2025-08-04 01:15:00,1.15784,1.15741,1.15784,1.15741,633
2025-08-04 01:20:00,1.15741,1.15732,1.15776,1.15776,683
2025-08-04 01:25:00,1.15776,1.15755,1.15791,1.15765,665
2025-08-04 01:30:00,1.15765,1.15717,1.15768,1.15728,654
2025-08-04 01:35:00,1.15728,1.15716,1.15742,1.15729,568
2025-08-04 01:40:00,1.15729,1.15702,1.15738,1.15712,526
2025-08-04 01:45:00,1.15712,1.15673,1.15715,1.1569,593
2025-08-04 01:50:00,1.1569,1.15673,1.15711,1.15697,675
2025-08-04 01:55:00,1.15697,1.15684,1.15713,1.15703,732
2025-08-04 02:00:00,1.15703,1.15665,1.15712,1.15685,1417
2025-08-04 02:05:00,1.15685,1.15679,1.15731,1.15695,1123
2025-08-04 02:10:00,1.15695,1.15682,1.15787,1.15786,1742
2025-08-04 02:15:00,1.15786,1.1577,1.15833,1.15805,1364
2025-08-04 02:20:00,1.15805,1.15692,1.1581,1.157,1041
2025-08-04 02:25:00,1.157,1.15633,1.157,1.15663,996
2025-08-04 02:30:00,1.15663,1.15659,1.15709,1.15702,1968
2025-08-04 02:35:00,1.15702,1.15684,1.15727,1.15705,1141
2025-08-04 02:40:00,1.15705,1.15702,1.15767,1.15745,1367
2025-08-04 02:45:00,1.15745,1.15714,1.15757,1.15734,1278
2025-08-04 02:50:00,1.15734,1.15725,1.15777,1.15749,1062
2025-08-04 02:55:00,1.15749,1.15702,1.15755,1.15717,1595
2025-08-04 03:00:00,1.15717,1.1569,1.15785,1.15724,2046
2025-08-04 03:05:00,1.15724,1.15624,1.15725,1.15661,2275
2025-08-04 03:10:00,1.15661,1.15655,1.15711,1.15658,2034
2025-08-04 03:15:00,1.15658,1.156,1.15677,1.15608,1831
2025-08-04 03:20:00,1.15608,1.15568,1.15621,1.1557,1585
2025-08-04 03:25:00,1.1557,1.15558,1.156,1.15585,960
2025-08-04 03:30:00,1.15585,1.15543,1.15592,1.1558,1082
2025-08-04 03:35:00,1.1558,1.15531,1.15598,1.15534,1130
2025-08-04 03:40:00,1.15534,1.15507,1.15576,1.1557,1160
2025-08-04 03:45:00,1.1557,1.15536,1.1558,1.1556,1126
2025-08-04 03:50:00,1.1556,1.15551,1.1565,1.15646,1149
2025-08-04 03:55:00,1.15646,1.15617,1.15665,1.15637,1796
2025-08-04 04:00:00,1.15637,1.1556,1.1564,1.15582,1739
2025-08-04 04:05:00,1.15582,1.15567,1.15622,1.15583,1411
2025-08-04 04:10:00,1.15583,1.15581,1.15651,1.1562,1531
2025-08-04 04:15:00,1.1562,1.15589,1.15627,1.15602,1431
2025-08-04 04:20:00,1.15602,1.1556,1.15602,1.15587,1287
2025-08-04 04:25:00,1.15587,1.15566,1.15631,1.15613,1223
2025-08-04 04:30:00,1.15613,1.15538,1.15614,1.1555,1151
2025-08-04 04:35:00,1.1555,1.15494,1.1555,1.15535,1147
2025-08-04 04:40:00,1.15535,1.15501,1.15535,1.15511,1029
2025-08-04 04:45:00,1.15511,1.15504,1.15563,1.1556,1146
2025-08-04 04:50:00,1.1556,1.15535,1.15597,1.15592,1020
2025-08-04 04:55:00,1.15592,1.15565,1.15597,1.15581,1028
2025-08-04 05:00:00,1.15581,1.15555,1.15615,1.15601,1435
2025-08-04 05:05:00,1.15601,1.15599,1.15661,1.15649,1216
2025-08-04 05:10:00,1.15649,1.15642,1.15696,1.15684,1276
2025-08-04 05:15:00,1.15684,1.15667,1.15733,1.15733,1242
2025-08-04 05:20:00,1.15733,1.15671,1.15738,1.15692,1342
2025-08-04 05:25:00,1.15692,1.15689,1.15733,1.15707,1075
2025-08-04 05:30:00,1.15707,1.15698,1.1573,1.157,802
2025-08-04 05:35:00,1.157,1.15698,1.15774,1.15763,1072
2025-08-04 05:40:00,1.15763,1.15721,1.15765,1.15726,896
2025-08-04 05:45:00,1.15726,1.1568,1.15726,1.15697,1014
2025-08-04 05:50:00,1.15697,1.15642,1.15698,1.15661,1035
2025-08-04 05:55:00,1.15661,1.15627,1.15678,1.15646,1152
2025-08-04 06:00:00,1.15646,1.15609,1.15659,1.15626,1062
2025-08-04 06:05:00,1.15626,1.15605,1.15643,1.1561,921
2025-08-04 06:10:00,1.1561,1.156,1.15633,1.15621,936
2025-08-04 06:15:00,1.15621,1.1558,1.15634,1.15585,827
2025-08-04 06:20:00,1.15585,1.15549,1.15587,1.15561,786
2025-08-04 06:25:00,1.15561,1.15552,1.15602,1.15597,905
2025-08-04 06:30:00,1.15597,1.15586,1.15621,1.15601,920
2025-08-04 06:35:00,1.15601,1.15564,1.15612,1.15583,910
2025-08-04 06:40:00,1.15583,1.15576,1.15638,1.15611,1012
2025-08-04 06:45:00,1.15611,1.15596,1.15654,1.15646,1129
2025-08-04 06:50:00,1.15646,1.15646,1.15737,1.15737,1270
2025-08-04 06:55:00,1.15737,1.15725,1.15773,1.15738,1300
2025-08-04 07:00:00,1.15738,1.15733,1.15797,1.15785,1318
2025-08-04 07:05:00,1.15785,1.15742,1.15807,1.1576,984
2025-08-04 07:10:00,1.1576,1.15757,1.15832,1.15831,1247
2025-08-04 07:15:00,1.15831,1.15821,1.15861,1.15832,1707
2025-08-04 07:20:00,1.15832,1.15794,1.15856,1.15815,1227
2025-08-04 07:25:00,1.15815,1.15773,1.15825,1.15796,1003
2025-08-04 07:30:00,1.15796,1.15716,1.158,1.15723,1259
2025-08-04 07:35:00,1.15723,1.15702,1.1574,1.15704,952
2025-08-04 07:40:00,1.15704,1.15675,1.15714,1.15678,1000
2025-08-04 07:45:00,1.15678,1.15646,1.15686,1.15665,1188
2025-08-04 07:50:00,1.15665,1.15647,1.15699,1.15699,1042
2025-08-04 07:55:00,1.15699,1.15664,1.15718,1.15668,1579
2025-08-04 08:00:00,1.15668,1.15616,1.15689,1.1562,1956
2025-08-04 08:05:00,1.1562,1.15606,1.15666,1.15651,1510
2025-08-04 08:10:00,1.15651,1.15632,1.15659,1.15647,1153
2025-08-04 08:15:00,1.15647,1.1564,1.15724,1.15714,1290
2025-08-04 08:20:00,1.15714,1.1571,1.1582,1.15783,1773
2025-08-04 08:25:00,1.15783,1.15763,1.15842,1.1584,1314
2025-08-04 08:30:00,1.1584,1.15819,1.15875,1.15874,1460
2025-08-04 08:35:00,1.15874,1.15802,1.15875,1.15819,1728
2025-08-04 08:40:00,1.15819,1.15787,1.15861,1.15848,1568
2025-08-04 08:45:00,1.15848,1.1581,1.15883,1.15823,1211
2025-08-04 08:50:00,1.15823,1.15727,1.15843,1.15729,1430
2025-08-04 08:55:00,1.15729,1.15719,1.15771,1.15751,1467
2025-08-04 09:00:00,1.15751,1.15731,1.15838,1.15832,1852
2025-08-04 09:05:00,1.15832,1.1582,1.15857,1.15844,1689
2025-08-04 09:10:00,1.15844,1.15833,1.15879,1.15868,1486
2025-08-04 09:15:00,1.15868,1.1582,1.15868,1.15848,1630
2025-08-04 09:20:00,1.15848,1.15811,1.15851,1.15837,1485
2025-08-04 09:25:00,1.15837,1.15833,1.1588,1.15861,1358
2025-08-04 09:30:00,1.15861,1.15801,1.15877,1.1582,2137
2025-08-04 09:35:00,1.1582,1.15763,1.1582,1.15802,2274
2025-08-04 09:40:00,1.15799,1.15753,1.15821,1.15776,1831
2025-08-04 09:45:00,1.15776,1.15745,1.15815,1.15794,1868
2025-08-04 09:50:00,1.15794,1.15748,1.15824,1.15749,1810
2025-08-04 09:55:00,1.15749,1.15729,1.15777,1.15753,1697
2025-08-04 10:00:00,1.15753,1.15734,1.15821,1.15739,2160
2025-08-04 10:05:00,1.15739,1.15728,1.15815,1.15755,2260
2025-08-04 10:10:00,1.15755,1.15663,1.15792,1.15769,2840
2025-08-04 10:15:00,1.15769,1.15707,1.15796,1.15714,1680
2025-08-04 10:20:00,1.15714,1.15705,1.1583,1.15828,1769
2025-08-04 10:25:00,1.15828,1.15805,1.15871,1.15825,1942
2025-08-04 10:30:00,1.15825,1.15797,1.15853,1.15843,1783
2025-08-04 10:35:00,1.15843,1.1579,1.15856,1.15814,1473
2025-08-04 10:40:00,1.15813,1.15739,1.15817,1.15744,1739
2025-08-04 10:45:00,1.15744,1.1571,1.15771,1.15735,1936
2025-08-04 10:50:00,1.15735,1.15595,1.15746,1.15595,2862
2025-08-04 10:55:00,1.15595,1.15569,1.15648,1.1564,3466
2025-08-04 11:00:00,1.1564,1.15609,1.15659,1.15636,2180
2025-08-04 11:05:00,1.15636,1.15617,1.15722,1.15719,1816
2025-08-04 11:10:00,1.15719,1.1569,1.1575,1.15723,2428
2025-08-04 11:15:00,1.15723,1.15685,1.15751,1.15715,1592
2025-08-04 11:20:00,1.15715,1.15667,1.1572,1.15673,1361
2025-08-04 11:25:00,1.15673,1.15636,1.15687,1.15656,1179
2025-08-04 11:30:00,1.15656,1.1562,1.15691,1.15671,1438
2025-08-04 11:35:00,1.15671,1.15663,1.15735,1.15735,1356
2025-08-04 11:40:00,1.15735,1.15692,1.15755,1.1572,1127
2025-08-04 11:45:00,1.1572,1.15697,1.15739,1.15739,1048
2025-08-04 11:50:00,1.15739,1.15665,1.15765,1.15673,988
2025-08-04 11:55:00,1.15673,1.15657,1.15696,1.15669,1468
2025-08-04 12:00:00,1.15669,1.15634,1.15698,1.15647,1251
2025-08-04 12:05:00,1.15647,1.15609,1.15647,1.15621,785
2025-08-04 12:10:00,1.15621,1.15611,1.15668,1.15639,911
2025-08-04 12:15:00,1.15639,1.15584,1.15643,1.15589,749
2025-08-04 12:20:00,1.15589,1.15569,1.15604,1.15591,852
2025-08-04 12:25:00,1.15591,1.15588,1.15657,1.15648,874
2025-08-04 12:30:00,1.15648,1.15608,1.15658,1.15655,747
2025-08-04 12:35:00,1.15655,1.15653,1.1568,1.15659,717
2025-08-04 12:40:00,1.15659,1.15641,1.15692,1.15675,861
2025-08-04 12:45:00,1.15675,1.15664,1.15724,1.15721,815
2025-08-04 12:50:00,1.15721,1.15717,1.15747,1.15742,733
2025-08-04 12:55:00,1.15742,1.15706,1.15752,1.15718,969
2025-08-04 13:00:00,1.15718,1.15688,1.15727,1.157,1118
